action,bot
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,987
DOCUMENT_DELETED,0
GUEST,12
LIKE,13
LINK_CLICK,2
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,1552
DOCUMENT_DELETED,40
GUEST,153
LIKE,43
LINK_CLICK,15
MARK_PHOTO,12
PHOTO_TEXT,1
RE_SHARE,9
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,3
CREATE_DOCUMENT,3248
DOCUMENT_DELETED,30
GUEST,149
LIKE,818
LINK_CLICK,59
MARK_PHOTO,48
PHOTO_TEXT,2
RE_SHARE,5
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1070
DOCUMENT_DELETED,8
GUEST,167
LIKE,65
LINK_CLICK,19
MARK_PHOTO,0
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,2242
DOCUMENT_DELETED,63
GUEST,138
LIKE,6
LINK_CLICK,25
MARK_PHOTO,5
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,202
DOCUMENT_DELETED,3
GUEST,52
LIKE,0
LINK_CLICK,33
MARK_PHOTO,2
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7875
DOCUMENT_DELETED,1621
GUEST,640
LIKE,397
LINK_CLICK,565
MARK_PHOTO,367
PHOTO_TEXT,58
RE_SHARE,11
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,27
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,15
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,608
DOCUMENT_DELETED,8
GUEST,37
LIKE,0
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,451
DOCUMENT_DELETED,12
GUEST,310
LIKE,11
LINK_CLICK,16
MARK_PHOTO,1
PHOTO_TEXT,5
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,461
DOCUMENT_DELETED,1
GUEST,5
LIKE,0
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3627
DOCUMENT_DELETED,97
GUEST,61
LIKE,59
LINK_CLICK,7
MARK_PHOTO,10
PHOTO_TEXT,4
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1410
DOCUMENT_DELETED,45
GUEST,452
LIKE,42
LINK_CLICK,20
MARK_PHOTO,11
PHOTO_TEXT,15
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,12
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,1850
DOCUMENT_DELETED,90
GUEST,824
LIKE,229
LINK_CLICK,17
MARK_PHOTO,447
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,372
DOCUMENT_DELETED,17
GUEST,90
LIKE,0
LINK_CLICK,28
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,587
DOCUMENT_DELETED,13
GUEST,251
LIKE,7
LINK_CLICK,2
MARK_PHOTO,777
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1894
DOCUMENT_DELETED,7
GUEST,334
LIKE,243
LINK_CLICK,4
MARK_PHOTO,23
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,326
DOCUMENT_DELETED,16
GUEST,278
LIKE,181
LINK_CLICK,24
MARK_PHOTO,731
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,8
VOTE_PHOTO,8
CREATE_DOCUMENT,67
DOCUMENT_DELETED,11
GUEST,28
LIKE,31
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,6508
DOCUMENT_DELETED,333
GUEST,204
LIKE,30
LINK_CLICK,25
MARK_PHOTO,0
PHOTO_TEXT,30
RE_SHARE,11
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1231
DOCUMENT_DELETED,17
GUEST,96
LIKE,13
LINK_CLICK,24
MARK_PHOTO,55
PHOTO_TEXT,1
RE_SHARE,1
SEND_PRESENT,2
VIDEO_CALL_INCOMING,2
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,1078
DOCUMENT_DELETED,16
GUEST,235
LIKE,3
LINK_CLICK,3
MARK_PHOTO,1
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,11704
DOCUMENT_DELETED,380
GUEST,2168
LIKE,608
LINK_CLICK,82
MARK_PHOTO,1654
PHOTO_TEXT,6
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,9
VOTE_PHOTO,0
CREATE_DOCUMENT,35
DOCUMENT_DELETED,2
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,208
DOCUMENT_DELETED,8
GUEST,16
LIKE,5
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1708
DOCUMENT_DELETED,15
GUEST,120
LIKE,0
LINK_CLICK,0
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,9
DOCUMENT_DELETED,0
GUEST,1
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,247
DOCUMENT_DELETED,17
GUEST,2
LIKE,1
LINK_CLICK,11
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,951
DOCUMENT_DELETED,19
GUEST,30
LIKE,2
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2906
DOCUMENT_DELETED,182
GUEST,4
LIKE,0
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,12
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1053
DOCUMENT_DELETED,62
GUEST,301
LIKE,141
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,1
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,5
VOTE_PHOTO,0
CREATE_DOCUMENT,4138
DOCUMENT_DELETED,976
GUEST,355
LIKE,157
LINK_CLICK,3
MARK_PHOTO,21
PHOTO_TEXT,49
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,7061
DOCUMENT_DELETED,1380
GUEST,81
LIKE,16
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,59
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,158
DOCUMENT_DELETED,20
GUEST,31
LIKE,42
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,49
DOCUMENT_DELETED,0
GUEST,0
LIKE,5
LINK_CLICK,6
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,417
DOCUMENT_DELETED,26
GUEST,218
LIKE,2
LINK_CLICK,11
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,810
DOCUMENT_DELETED,17
GUEST,0
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,5
DOCUMENT_DELETED,0
GUEST,3
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,218
DOCUMENT_DELETED,8
GUEST,11
LIKE,5
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,37
DOCUMENT_DELETED,3
GUEST,0
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1520
DOCUMENT_DELETED,16
GUEST,557
LIKE,244
LINK_CLICK,4
MARK_PHOTO,653
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,376
DOCUMENT_DELETED,2
GUEST,122
LIKE,62
LINK_CLICK,2
MARK_PHOTO,73
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,37
DOCUMENT_DELETED,4
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,490
DOCUMENT_DELETED,6
GUEST,275
LIKE,169
LINK_CLICK,1
MARK_PHOTO,12
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,88
DOCUMENT_DELETED,0
GUEST,0
LIKE,1
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,6471
DOCUMENT_DELETED,201
GUEST,374
LIKE,333
LINK_CLICK,110
MARK_PHOTO,622
PHOTO_TEXT,36
RE_SHARE,1
SEND_PRESENT,2
VIDEO_CALL_INCOMING,0
VIDEO_CALL,1
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,104
DOCUMENT_DELETED,7
GUEST,1
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,5
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,408
DOCUMENT_DELETED,25
GUEST,22
LIKE,26
LINK_CLICK,24
MARK_PHOTO,2
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,134
DOCUMENT_DELETED,1
GUEST,1
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1942
DOCUMENT_DELETED,5
GUEST,1360
LIKE,12
LINK_CLICK,5
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,6
VIDEO_CALL,3
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,21
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,13557
DOCUMENT_DELETED,318
GUEST,1136
LIKE,164
LINK_CLICK,46
MARK_PHOTO,64
PHOTO_TEXT,51
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,171
DOCUMENT_DELETED,4
GUEST,2
LIKE,0
LINK_CLICK,17
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1668
DOCUMENT_DELETED,23
GUEST,683
LIKE,86
LINK_CLICK,1
MARK_PHOTO,119
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,2527
DOCUMENT_DELETED,24
GUEST,190
LIKE,34
LINK_CLICK,4
MARK_PHOTO,28
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,1292
DOCUMENT_DELETED,10
GUEST,150
LIKE,12
LINK_CLICK,57
MARK_PHOTO,2
PHOTO_TEXT,25
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,909
DOCUMENT_DELETED,11
GUEST,16
LIKE,9
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2169
DOCUMENT_DELETED,268
GUEST,275
LIKE,73
LINK_CLICK,17
MARK_PHOTO,26
PHOTO_TEXT,15
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,2
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,173
DOCUMENT_DELETED,5
GUEST,20
LIKE,54
LINK_CLICK,2
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,4
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,369
DOCUMENT_DELETED,15
GUEST,79
LIKE,40
LINK_CLICK,7
MARK_PHOTO,91
PHOTO_TEXT,0
RE_SHARE,11
SEND_PRESENT,0
VIDEO_CALL_INCOMING,1
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,8954
DOCUMENT_DELETED,59
GUEST,900
LIKE,58
LINK_CLICK,1
MARK_PHOTO,88
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,5654
DOCUMENT_DELETED,466
GUEST,1203
LIKE,351
LINK_CLICK,66
MARK_PHOTO,92
PHOTO_TEXT,27
RE_SHARE,8
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,8
VOTE_PHOTO,1
CREATE_DOCUMENT,4772
DOCUMENT_DELETED,432
GUEST,796
LIKE,137
LINK_CLICK,269
MARK_PHOTO,4
PHOTO_TEXT,172
RE_SHARE,5
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,6
VOTE_PHOTO,0
CREATE_DOCUMENT,180
DOCUMENT_DELETED,35
GUEST,3
LIKE,0
LINK_CLICK,18
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,606
DOCUMENT_DELETED,1
GUEST,46
LIKE,3
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1698
DOCUMENT_DELETED,17
GUEST,639
LIKE,96
LINK_CLICK,5
MARK_PHOTO,90
PHOTO_TEXT,8
RE_SHARE,7
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,14
VOTE_PHOTO,1
CREATE_DOCUMENT,606
DOCUMENT_DELETED,3
GUEST,166
LIKE,2
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,20
DOCUMENT_DELETED,3
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1414
DOCUMENT_DELETED,327
GUEST,469
LIKE,57
LINK_CLICK,16
MARK_PHOTO,74
PHOTO_TEXT,119
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,151
DOCUMENT_DELETED,5
GUEST,6
LIKE,33
LINK_CLICK,3
MARK_PHOTO,5
PHOTO_TEXT,0
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,378
DOCUMENT_DELETED,7
GUEST,26
LIKE,92
LINK_CLICK,9
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,5120
DOCUMENT_DELETED,40
GUEST,432
LIKE,128
LINK_CLICK,1
MARK_PHOTO,148
PHOTO_TEXT,18
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,8
VOTE_PHOTO,0
CREATE_DOCUMENT,226
DOCUMENT_DELETED,8
GUEST,221
LIKE,0
LINK_CLICK,13
MARK_PHOTO,2
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,343
DOCUMENT_DELETED,17
GUEST,78
LIKE,11
LINK_CLICK,21
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,40
DOCUMENT_DELETED,0
GUEST,2
LIKE,0
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,11
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1460
DOCUMENT_DELETED,26
GUEST,385
LIKE,571
LINK_CLICK,63
MARK_PHOTO,488
PHOTO_TEXT,93
RE_SHARE,7
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,44
VOTE_PHOTO,5
CREATE_DOCUMENT,278
DOCUMENT_DELETED,5
GUEST,26
LIKE,88
LINK_CLICK,14
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7143
DOCUMENT_DELETED,24
GUEST,1221
LIKE,181
LINK_CLICK,7
MARK_PHOTO,1074
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,8
CREATE_DOCUMENT,287
DOCUMENT_DELETED,16
GUEST,210
LIKE,120
LINK_CLICK,8
MARK_PHOTO,1
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,1
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,330
DOCUMENT_DELETED,20
GUEST,39
LIKE,47
LINK_CLICK,29
MARK_PHOTO,61
PHOTO_TEXT,0
RE_SHARE,4
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,6199
DOCUMENT_DELETED,80
GUEST,236
LIKE,396
LINK_CLICK,34
MARK_PHOTO,104
PHOTO_TEXT,49
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,4154
DOCUMENT_DELETED,48
GUEST,920
LIKE,448
LINK_CLICK,5
MARK_PHOTO,477
PHOTO_TEXT,15
RE_SHARE,9
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,72
DOCUMENT_DELETED,14
GUEST,2
LIKE,4
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,874
DOCUMENT_DELETED,11
GUEST,775
LIKE,93
LINK_CLICK,11
MARK_PHOTO,12
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,14764
DOCUMENT_DELETED,619
GUEST,2345
LIKE,21
LINK_CLICK,821
